parse_command_line<char> at 7990f4d3, offset ef4d3
NativeImageDumper::MethodTableToString at 7988587e, offset 6587e
BaseWrapper<IMetaDataAssemblyImport *,FunctionBase<IMetaDataAssemblyImport *,&DoNothing<IMetaDataAssemblyImport *>,&DoTheRelease<IMetaDataAssemblyImport>,2>,0,&CompareDefault<IMetaDataAssemblyImport *>,2>::~BaseWrapper<IMetaDataAssemblyImport *,FunctionBase<IMetaDataAssemblyImport *,&DoNothing<IMetaDataAssemblyImport *>,&DoTheRelease<IMetaDataAssemblyImport>,2>,0,&CompareDefault<IMetaDataAssemblyImport *>,2> at 79893360, offset 73360
ClrDataAccess::GetAssemblyList at 798738e0, offset 538e0
__acrt_lock_and_call<<lambda_b2ea41f6bbb362cd97d94c6828d90b61> > at 7991055d, offset f055d
BaseWrapper<WinMDAdapter::SigData * *,FunctionBase<WinMDAdapter::SigData * *,&DoNothing<WinMDAdapter::SigData * *>,&Delete<WinMDAdapter::SigData *>,2>,0,&CompareDefault<WinMDAdapter::SigData * *>,2>::~BaseWrapper<WinMDAdapter::SigData * *,FunctionBase<WinMDAdapter::SigData * *,&DoNothing<WinMDAdapter::SigData * *>,&Delete<WinMDAdapter::SigData *>,2>,0,&CompareDefault<WinMDAdapter::SigData * *>,2> at 7985776f, offset 3776f
g_dacCritSec at 7994e87c, offset 12e87c
_GUID_aaf60008_fb2c_420b_8fb1_42d244a54a97 at 7983326c, offset 1326c
BaseWrapper<IXCLRDataTask *,FunctionBase<IXCLRDataTask *,&DoNothing<IXCLRDataTask *>,&DoTheRelease<IXCLRDataTask>,2>,0,&CompareDefault<IXCLRDataTask *>,2>::~BaseWrapper<IXCLRDataTask *,FunctionBase<IXCLRDataTask *,&DoNothing<IXCLRDataTask *>,&DoTheRelease<IXCLRDataTask>,2>,0,&CompareDefault<IXCLRDataTask *>,2> at 79857810, offset 37810
CDynArray<unsigned long>::~CDynArray<unsigned long> at 798e8f20, offset c8f20
ReadyToRunJitManager::GetCodeAddressForRelOffset at 798b1a60, offset 91a60
_rttospopde at 79918233, offset f8233
CPackedLen::Size at 798f564f, offset d564f
InlineSArray<_GUID,32,1>::~InlineSArray<_GUID,32,1> at 7985195f, offset 3195f
ClrDataTypeDefinition::StartEnumFields at 79862160, offset 42160
UnDecorator::name at 7994e220, offset 12e220
_OP_EXPjmptab at 79827cda, offset 7cda
FilterManager::Mark at 798da253, offset ba253
CMiniMdBase::s_FieldPtrCol at 798316dc, offset 116dc
CMiniMdTemplate<CMiniMd>::getExtendsOfTypeDef at 798cdaf8, offset adaf8
Module::GetCachedWinRTTypes at 798abf07, offset 8bf07
AppDomainLoaderAllocator::`scalar deleting destructor' at 7985e840, offset 3e840
SHash<PtrSetSHashTraits<LoaderAllocator *> >::SHash<PtrSetSHashTraits<LoaderAllocator *> > at 7985cd95, offset 3cd95
DacDbiInterfaceImpl::TypeDataWalk::ReadLoadedTypeArg at 7984fd1b, offset 2fd1b
PEAssembly::GetDisplayName at 798796b2, offset 596b2
DacDbiInterfaceImpl::GetMDStructuresVersion at 79856dc0, offset 36dc0
SigBuilder::~SigBuilder at 79904e0a, offset e4e0a
MulticoreJitManager::~MulticoreJitManager at 7985ea06, offset 3ea06
MethodTable::GetInstAndDictSize at 798af5c5, offset 8f5c5
g_fInitializedGlobalSystemInfo at 7994f598, offset 12f598
StgGuidPool::IsValidCookie at 798f5440, offset d5440
BaseWrapper<ICorDebugInfo::OffsetMapping *,FunctionBase<ICorDebugInfo::OffsetMapping *,&DoNothing<ICorDebugInfo::OffsetMapping *>,&Delete<ICorDebugInfo::OffsetMapping>,2>,0,&CompareDefault<ICorDebugInfo::OffsetMapping *>,2>::TypedAddressInitHolder::~TypedAddressInitHolder at 79848784, offset 28784
PEDecoder::HasReadyToRunHeader at 79897c80, offset 77c80
__crt_stdio_output::string_output_adapter<wchar_t>::write_string at 7990d5b8, offset ed5b8
MDInternalRO::FindProperty at 798df770, offset bf770
UnmanagedToManagedFrame::GetTransitionType at 7985d400, offset 3d400
MDInternalRO::EnumTypeDefClose at 7985d800, offset 3d800
_get_purecall_handler at 79906a54, offset e6a54
SArray<_GUID,1>::~SArray<_GUID,1> at 7984cc6e, offset 2cc6e
ClrDataModule::StartEnumAppDomains at 79867330, offset 47330
__vcrt_uninitialize_ptd at 79908ef5, offset e8ef5
__acrt_getptd at 79910791, offset f0791
Generics::GetExactInstantiationsOfMethodAndItsClassFromCallInformation at 798bb8b7, offset 9b8b7
BaseHolder<DelegatingException *,FunctionBase<DelegatingException *,&DoNothing<DelegatingException *>,&Delete<DelegatingException>,2>,0,&CompareDefault<DelegatingException *>,2>::~BaseHolder<DelegatingException *,FunctionBase<DelegatingException *,&DoNothing<DelegatingException *>,&Delete<DelegatingException>,2>,0,&CompareDefault<DelegatingException *>,2> at 798a68f3, offset 868f3
SString::Startup at 798a36ec, offset 836ec
Wrapper<CMemberDefHash *,&DoNothing<CMemberDefHash *>,&Delete<CMemberDefHash>,0,&CompareDefault<CMemberDefHash *>,2,1>::~Wrapper<CMemberDefHash *,&DoNothing<CMemberDefHash *>,&Delete<CMemberDefHash>,0,&CompareDefault<CMemberDefHash *>,2,1> at 798f465d, offset d465d
_rtnospopde at 7991823d, offset f823d
AssemblyLoaderAllocator::VPtrHostVTable at 7985cc96, offset 3cc96
__acrt_log10_table_cb at 798281e0, offset 81e0
_imp__ReleaseSemaphore at 79954054, offset 134054
ClrDataMethodInstance::Release at 7986b180, offset 4b180
s_gsCookie at 79831ff0, offset 11ff0
MscorlibBinder::GetElementType at 7984d934, offset 2d934
DacStackReferenceWalker::DoStackWalk<unsigned int,_SOS_StackRefData,&DacStackReferenceWalker::GCReportCallbackSOS,&DacStackReferenceWalker::GCEnumCallbackSOS> at 7984bbd0, offset 2bbd0
REGUTIL::s_fUseRegCache at 7994f120, offset 12f120
g_fHostConfig at 7994d3e0, offset 12d3e0
__crt_stdio_output::output_adapter_data<wchar_t,__crt_stdio_output::string_output_adapter<wchar_t> >::output_adapter_data<wchar_t,__crt_stdio_output::string_output_adapter<wchar_t> > at 7990b257, offset eb257
__acrt_uninitialize_winapi_thunks at 79911cd0, offset f1cd0
_GUID_436f00f2_b42a_4b9f_870c_e73db66ae930 at 7982e04c, offset e04c
RegMeta::GetGenericParamProps at 798d1ba0, offset b1ba0
MDInternalRO::EnumGetCount at 798dd2b0, offset bd2b0
SecurityDescriptorBase<IAssemblySecurityDescriptor>::GetDomain at 7985ca90, offset 3ca90
TypeString::AppendTypeDef at 798b52ee, offset 952ee
_fFEXP at 79917f51, offset f7f51
StgPoolReadOnly::GetGuid at 798cdb51, offset adb51
RegMeta::IsValidToken at 798cc350, offset ac350
_IMPORT_DESCRIPTOR_KERNEL32 at 799541b4, offset 1341b4
ClrDataMethodInstance::GetFlags at 7986b770, offset 4b770
LookupMapBase::GetElementPtr at 798acb26, offset 8cb26
NativeUnwindInfoLookupTable::LookupUnwindInfoForMethod at 798b1f56, offset 91f56
ClrDataAccess::~ClrDataAccess at 79844670, offset 24670
HENUMInternal::InitDynamicArrayEnum at 798e8f5e, offset c8f5e
CorTypeInfo::info at 7982f518, offset f518
NativeVarLocations at 798b302b, offset 9302b
__acrt_freeptd at 79910765, offset f0765
DacHeapWalker::FindSegment at 7985508c, offset 3508c
WinMDInternalImportRO::GetCustomAttributeAsBlob at 798ff950, offset df950
IID_ICorDebugValueBreakpoint at 79828acc, offset 8acc
_DllMainCRTStartup at 799054e0, offset e54e0
MDInternalRO::GetDispIdOfMemberDef at 798deec0, offset beec0
LockedRangeList::VPtrSize at 7985e660, offset 3e660
VirtualCallStubManagerManager::DoTraceStub at 798bd170, offset 9d170
ThreadpoolMgr::TimerQueue at 7994d424, offset 12d424
VirtualCallStubManagerManager::TraceManager at 798bd200, offset 9d200
StreamImageLayout::`vftable' at 7982a790, offset a790
CMiniMdRW::ExpandTables at 798f01e3, offset d01e3
CMiniMdTemplate<CMiniMdRW>::CommonGetNameOfCustomAttribute at 798e8818, offset c8818
EnCFieldDesc::GetAddress at 798ad1c0, offset 8d1c0
DomainLocalModule::GetDynamicEntryGCStaticsBasePointer at 79858d95, offset 38d95
_realloc_base at 799170e2, offset f70e2
ILStubManager::`vftable' at 7982a838, offset a838
CMiniMdRW::InitNew at 798eaff2, offset caff2
MetaDataRuntimeVersion at 798320b4, offset 120b4
IID_ICLRMetadataLocator at 79828ffc, offset 8ffc
std::bad_alloc::`scalar deleting destructor' at 79909070, offset e9070
NativeImageJitManager::EnumMemoryRegions at 798b1e90, offset 91e90
__FrameUnwindFilter at 79909aaf, offset e9aaf
__acrt_locale_changed_data at 7994e3a4, offset 12e3a4
std::_Guess_median_unchecked<__DPtr<TypeDesc> *,std::less<void> > at 79896de0, offset 76de0
__crt_stdio_output::output_processor<char,__crt_stdio_output::string_output_adapter<char>,__crt_stdio_output::format_validation_base<char,__crt_stdio_output::string_output_adapter<char> > >::state_case_size at 7990bf10, offset ebf10
_EH4_GlobalUnwind2 at 79909eee, offset e9eee
RegMeta::SetModuleProps at 798d42b0, offset b42b0
ClrDataAccess::EnumMemCLRStatic at 798983cf, offset 783cf
DacDbiInterfaceImpl::GetNGENCompilerFlags at 79854280, offset 34280
CMiniMdRW::FixUpTable at 798f0782, offset d0782
_calloc_base at 7990ff2c, offset eff2c
__DPtr<ExInfo>::operator ExInfo * at 7986d457, offset 4d457
__DPtr<Object>::operator Object * at 7984d968, offset 2d968
BaseWrapper<Exception *,FunctionBase<Exception *,&DoNothing<Exception *>,&Exception__Delete<Exception>,2>,0,&CompareDefault<Exception *>,2>::~BaseWrapper<Exception *,FunctionBase<Exception *,&DoNothing<Exception *>,&Exception__Delete<Exception>,2>,0,&CompareDefault<Exception *>,2> at 7984d794, offset 2d794
IID_IMetaDataEmit at 79832174, offset 12174
__acrt_lowio_create_handle_array at 799164c0, offset f64c0
FieldDesc::GetFieldTypeHandleThrowing at 798af8dd, offset 8f8dd
_EH_prolog3_catch_GS_align at 7991a4b4, offset fa4b4
FieldDesc::GetOffset at 79858b2e, offset 38b2e
CorProfileData::GetHotTokens at 798e9570, offset c9570
CGuidPoolHash::InUse at 798f54d0, offset d54d0
UnmanagedToManagedFrame::GetFrameType at 7985d1a0, offset 3d1a0
PrestubMethodFrame::GcScanRoots at 7985d250, offset 3d250
BaseWrapper<IXCLRDataAppDomain *,FunctionBase<IXCLRDataAppDomain *,&DoNothing<IXCLRDataAppDomain *>,&DoTheRelease<IXCLRDataAppDomain>,2>,0,&CompareDefault<IXCLRDataAppDomain *>,2>::TypedAddressInitHolder::~TypedAddressInitHolder at 79848784, offset 28784
TypeHandle::GetTypeParam at 798ab7c2, offset 8b7c2
CExecutionEngine::TlsIndex at 7994d3dc, offset 12d3dc
MDTOKENMAP::SafeRemap at 798e90dd, offset c90dd
ImportHelper::FindTypeRefByName at 798d778b, offset b778b
IID_ICorDebugManagedCallback at 798288ac, offset 88ac
CMiniMdBase::s_AssemblyCol at 79831438, offset 11438
TiggerStorage::CopyTo at 798a80a0, offset 880a0
PEFile::GetLoadedNative at 7984d048, offset 2d048
IID_ICorDebugAppDomain2 at 7982894c, offset 894c
__crt_state_management::dual_state_global<__crt_locale_data *>::initialize at 7990fde7, offset efde7
HashMap::Iterator::MoveNext at 7984d5c0, offset 2d5c0
HRMsgException::CloneHelper at 798a4ef0, offset 84ef0
IID_IMetaDataEmit2 at 79832114, offset 12114
ImportHelper::FindMethod at 798d6fd8, offset b6fd8
WinMDInternalImportRO::GetUserString at 799003c0, offset e03c0
PEFile::GetAssembly at 79858084, offset 38084
__crt_strtox::parse_integer<unsigned long,__crt_strtox::c_string_character_source<wchar_t> > at 7990e210, offset ee210
RegMeta::SetReaderWriterLock at 798cac00, offset aac00
CInMemoryStream::Release at 79903f90, offset e3f90
ClrDataAccess::GetHandleEnumForGC at 79876ae0, offset 56ae0
__crt_stdio_output::output_processor<char,__crt_stdio_output::string_output_adapter<char>,__crt_stdio_output::format_validation_base<char,__crt_stdio_output::string_output_adapter<char> > >::type_case_a at 7990ca29, offset eca29
NgenHashTable<GuidToMethodTableHashTable,GuidToMethodTableEntry,4>::FindVolatileEntryByHash at 798ae355, offset 8e355
_GUID_4d078d91_9cb3_4b0d_97ac_28c8a5a82597 at 7983321c, offset 1321c
DacDbiInterfaceImpl::GetCurrentException at 79853460, offset 33460
PEImageLayout::~PEImageLayout at 7985daf2, offset 3daf2
DynamicHelperFrame::`vftable' at 79829e74, offset 9e74
NativeImageDumper::DumpPrecode at 7988bbd9, offset 6bbd9
LinearReadCache::Read<unsigned long> at 79857f77, offset 37f77
CMiniMdTemplate<CMiniMd>::CommonGetExportedTypeProps at 798e1b00, offset c1b00
_CxxThrowException at 7990a465, offset ea465
std::bad_alloc::`RTTI Complete Object Locator' at 79841c00, offset 21c00
DebuggerExitFrame::`vftable' at 7982a51c, offset a51c
g_gc_dac_vars at 79832028, offset 12028
ClrDataAccess::StartEnumModules at 798458b0, offset 258b0
DloadAcquireSectionWriteAccess at 7991963d, offset f963d
stdext::hash_map<unsigned long,DAC_INSTANCE *,DacInstanceManager::DacHashCompare,std::allocator<std::pair<unsigned long const ,DAC_INSTANCE *> > >::~hash_map<unsigned long,DAC_INSTANCE *,DacInstanceManager::DacHashCompare,std::allocator<std::pair<unsigned long const ,DAC_INSTANCE *> > > at 798440e3, offset 240e3
_imp__RegOpenKeyExW at 79955004, offset 135004
IID_ICorDebugLoadedModule at 7982886c, offset 886c
GCSafeObjectTable::VPtrSize at 79859600, offset 39600
std::_Wrap_alloc<std::_Wrap_alloc<std::allocator<std::_List_unchecked_iterator<std::_List_val<std::_List_simple_types<std::pair<unsigned long const ,DAC_INSTANCE *> > > > > > >::deallocate at 7984b8af, offset 2b8af
IID_ICorProfilerInfo6 at 7982916c, offset 916c
DacDbiInterfaceImpl::FlushCache at 7984e4f0, offset 2e4f0
DacStackReferenceErrorEnum::Skip at 7984ada0, offset 2ada0
GCSafeObjectHashTable::VPtrSize at 798598a0, offset 398a0
CClosedHashEx<CCustAttrHashKey,CCustAttrHash>::Hash at 798cba00, offset aba00
BlockScanBlocksEphemeral at 798c8000, offset a8000
ThePreStubManager::CheckIsStub_Internal at 798b28b0, offset 928b0
DacHeapWalker::InitHeapDataWks at 798557a6, offset 357a6
WinMDImport::GetRVA at 798fd2e0, offset dd2e0
ClrDataModule::StartEnumExtents at 798691c0, offset 491c0
AssemblyLoaderAllocator::`scalar deleting destructor' at 7985cc40, offset 3cc40
DacStackReferenceWalker::Callback at 7984abb0, offset 2abb0
ClrDataAccess::GetAppDomainName at 79873d10, offset 53d10
IMetaModelCommon::CommonGetCustomAttributeByName at 798dce50, offset bce50
RegMeta::DefineField at 798d5880, offset b5880
RegMeta::SetGenericParamProps at 798a8080, offset 88080
ClrDataAccess::GetModuleData at 79871020, offset 51020
IID_ICorDebugModuleDebugEvent at 79828a7c, offset 8a7c
TiggerStorage::FindStream at 798f8b2b, offset d8b2b
MethodTable::GetNumStaticFields at 79858f53, offset 38f53
WinMDInternalImportRO::GetDispIdOfMemberDef at 798fffa0, offset dffa0
RegMeta::ResetENCLog at 7984a2a0, offset 2a2a0
__acrt_initialize_multibyte at 79913330, offset f3330
NativeImageDumper::DumpNative at 7987cf25, offset 5cf25
terminate at 7990ef8b, offset eef8b
PEImage::HasCorHeader at 7984c7c4, offset 2c7c4
CMiniMdTemplate<CMiniMd>::CommonGetMethodDefProps at 798e1a70, offset c1a70
PromoteCarefully at 798b90cd, offset 990cd
DacStackReferenceWalker::WalkStack<unsigned int,DacGcReference> at 79857e47, offset 37e47
FuncEvalFrame::GetDebuggerEval at 7985d710, offset 3d710
MetaDataInitialSize at 798321d4, offset 121d4
EEDbgInterfaceImpl::GetSizeForCorElementType at 798c2cd0, offset a2cd0
CHashTable::FindFirstEntry at 7985c5a1, offset 3c5a1
TiggerStorage::CalcOffsets at 798f89b5, offset d89b5
_free_base at 7990fea4, offset efea4
CLRConfig::INTERNAL_HillClimbing_GainExponent at 7982f244, offset f244
WinMDImport::EnumGenericParams at 798fdcd0, offset ddcd0
__local_stdio_printf_options at 7984cb7c, offset 2cb7c
DataTargetAdapter::ContinueStatusChanged at 79879f20, offset 59f20
__pPurecall at 7994e1d0, offset 12e1d0
RangeList::IsInRangeWorker at 798a89a0, offset 889a0
WinMDInternalImportRO::WinMDInternalImportRO at 798ff31e, offset df31e
VirtualCallStubManagerManager::CheckIsStub_Internal at 798bd150, offset 9d150
DomainAssembly::IterateModules at 7985825e, offset 3825e
GCSafeCollectionFrame::GcScanRoots at 798c1df0, offset a1df0
ExceptionFilterFrame::VPtrSize at 7985d190, offset 3d190
std::length_error::`vftable' at 798287c4, offset 87c4
PEDecoder::CheckNTHeaders at 798a6a79, offset 86a79
MethodDesc::GetNumGenericMethodArgs at 798b39f9, offset 939f9
DacNotImpl at 7985adeb, offset 3adeb
CInMemoryStream::AddRef at 798e4120, offset c4120
CMiniMdTemplate<CMiniMdRW>::`vftable' at 7982bd30, offset bd30
Module::GetMDImport at 7984dc48, offset 2dc48
FramedMethodFrame::GetTransitionType at 7985d1a0, offset 3d1a0
ClrDataAccess::EnumMemoryRegions at 7989ea00, offset 7ea00
DloadUnlock at 799198e5, offset f98e5
__globallocalestatus at 7994b714, offset 12b714
PEAssembly::VPtrSize at 7985dcc0, offset 3dcc0
CMiniMdBase::s_PropertyMapCol at 79831550, offset 11550
MDInternalRW::GetNameAndSigOfMemberRef at 798e6d10, offset c6d10
TransitionFrame::UpdateRegDisplayHelper at 798c26b0, offset a26b0
BaseWrapper<IMetaDataTables *,FunctionBase<IMetaDataTables *,&DoNothing<IMetaDataTables *>,&DoTheRelease<IMetaDataTables>,2>,0,&CompareDefault<IMetaDataTables *>,2>::AddressInitHolder::~AddressInitHolder at 7984aec0, offset 2aec0
IID_IMetaDataDispenser at 798321a4, offset 121a4
DacDbiInterfaceImpl::SafeWriteStructOrThrow<int> at 79857b3b, offset 37b3b
CMiniMdRW::FindAssociateHelper at 798f1b4e, offset d1b4e
gAppDomainTLSIndex at 79831ff8, offset 11ff8
std::_Pop_heap_hole_by_index<__DPtr<MethodTable> *,int,__DPtr<MethodTable>,std::less<void> > at 79896f00, offset 76f00
BaseWrapper<IXCLRDataFrame2 *,FunctionBase<IXCLRDataFrame2 *,&DoNothing<IXCLRDataFrame2 *>,&DoTheRelease<IXCLRDataFrame2>,2>,0,&CompareDefault<IXCLRDataFrame2 *>,2>::operator& at 798574c6, offset 374c6
RegMeta::EnumGenericParams at 798cc6e0, offset ac6e0
RegMeta::GetNextUserString at 798d3f40, offset b3f40
HENUMInternal::EnumNext at 798e8d50, offset c8d50
IID_ICLRDataTarget at 79828fcc, offset 8fcc
CQuickSortMiniMdRW::Sort at 798e970f, offset c970f
CMiniMdBase::s_StandAloneSigCol at 79831568, offset 11568
ClrDataMethodInstance::GetName at 7986b620, offset 4b620
MetaDataErrorIfEmitOutOfOrder at 798320d4, offset 120d4
TypeNameBuilder::AddPointer at 798b5045, offset 95045
WinMDAdapter::CreateClrAttributeUsageAttributeCABlob at 798fb3f0, offset db3f0
PEDecoder::GetPersistedModuleImage at 798a79fe, offset 879fe
PrestubMethodFrame::`vftable' at 7982a048, offset a048
DataTargetAdapter::AddRef at 79842d10, offset 22d10
UtilExecutionEngine::ClrWaitForSemaphore at 798a2cf0, offset 82cf0
TiggerStorage::`vftable' at 7982bdcc, offset bdcc
std::_Push_heap_by_index<__DPtr<TypeDesc> *,int,__DPtr<TypeDesc>,std::less<void> > at 798970a0, offset 770a0
_CreateFrameInfo at 799062c3, offset e62c3
LIBID_CORDBLib at 79828f9c, offset 8f9c
RegMeta::EnumFields at 798ceaa0, offset aeaa0
_CT??_R0?AVbad_allocstd at 7994a960, offset 12a960
_CT??_R0?AVexceptionstd at 7994a5fc, offset 12a5fc
_CT??_R0?AVbad_exceptionstd at 7994a5e0, offset 12a5e0
_EH_epilog3_GS at 79919d46, offset f9d46
GetNextLevelResourceEntryRVA at 79901fa5, offset e1fa5
BaseWrapper<IXCLRDataTask *,FunctionBase<IXCLRDataTask *,&DoNothing<IXCLRDataTask *>,&DoTheRelease<IXCLRDataTask>,2>,0,&CompareDefault<IXCLRDataTask *>,2>::AddressInitHolder::~AddressInitHolder at 7984aec0, offset 2aec0
MethodDesc::SizeOf at 798b3734, offset 93734
TypeHandle::IsFnPtrType at 798ab9d4, offset 8b9d4
InlinedCallFrame::IsTransitionToNativeFrame at 7985d1a0, offset 3d1a0
ReadyToRunJitManager::JitCodeToMethodInfo at 798b24a0, offset 924a0
__acrt_call_reportfault at 7990d7c3, offset ed7c3
RecordPool::Grow at 79904e8d, offset e4e8d
_imp__MultiByteToWideChar at 7995400c, offset 13400c
MDInternalRW::SetOptimizeAccessForSpeed at 798b2b20, offset 92b20
ClrDataAccess::GetPEFileBase at 79872790, offset 52790
Exception::Delete at 798a5119, offset 85119
ThreadpoolMgr::MinLimitTotalCPThreads at 7994d420, offset 12d420
BaseHolder<ICLRPrivBinder *,FunctionBase<ICLRPrivBinder *,&DoNothing<ICLRPrivBinder *>,&DoTheRelease<ICLRPrivBinder>,2>,0,&CompareDefault<ICLRPrivBinder *>,2>::~BaseHolder<ICLRPrivBinder *,FunctionBase<ICLRPrivBinder *,&DoNothing<ICLRPrivBinder *>,&DoTheRelease<ICLRPrivBinder>,2>,0,&CompareDefault<ICLRPrivBinder *>,2> at 798578bb, offset 378bb
TransitionFrame::PromoteCallerStack at 798c1f88, offset a1f88
DacDbiInterfaceImpl::GetObjectExpandedTypeInfoFromID at 79850490, offset 30490
AssemblyUsageLogManager::s_UsageLogFlags at 7994d3e4, offset 12d3e4
__acrt_lconv_static_W_decimal at 7994b71c, offset 12b71c
ExecutionManager::FindCodeRangeWithLock at 798b16cb, offset 916cb
CMiniMdTemplate<CMiniMdRW>::CommonGetCustomAttributeProps at 798f4a10, offset d4a10
__DPtrBase<_RUNTIME_FUNCTION,__DPtr<_RUNTIME_FUNCTION> >::operator+ at 79892f40, offset 72f40
__pctype_func at 79911de4, offset f1de4
NewHolder<unsigned long>::~NewHolder<unsigned long> at 798573e7, offset 373e7
NativeImageDumper::RvaToDisplay at 7987aada, offset 5aada
ClrDataTypeInstance::QueryInterface at 79863760, offset 43760
ClrDataValue::AddRef at 79842d10, offset 22d10
SecurityContextFrame::`vftable' at 7982a138, offset a138
BaseDomain::IsSharedDomain at 7985c790, offset 3c790
ClrDataAccess::TranslateExceptionRecordToNotification at 798467b0, offset 267b0
CBlobPoolHash::~CBlobPoolHash at 798f555c, offset d555c
SString::AbstractScratchBuffer::~AbstractScratchBuffer at 7984ccb6, offset 2ccb6
`ClrFreeInProcessHeap'::`2'::ProcessHeap at 79953a00, offset 133a00
NgenHashTable<GuidToMethodTableHashTable,GuidToMethodTableEntry,4>::BaseIterator::Next at 798ae1cb, offset 8e1cb
MulticoreJitCodeStorage::~MulticoreJitCodeStorage at 7985e9b0, offset 3e9b0
CMiniMdBase::s_GenericParamCol at 798313a8, offset 113a8
RecordPool::InsertRecord at 79904f1f, offset e4f1f
__mbulinfo at 7994e7d8, offset 12e7d8
_imp__WriteConsoleW at 79954168, offset 134168
LookupMap<__DPtr<TypeRef> >::GetElement at 798ae0db, offset 8e0db
g_ArgumentHandleMT at 79831fd4, offset 11fd4
__acrt_initialize_ptd at 799108a0, offset f08a0
FieldData::OkToGetOrSetStaticAddress at 7984e007, offset 2e007
ClrDataAccess::StartEnumMethodDefinitionsByAddress at 79845f30, offset 25f30
Wrapper<IMDCommon *,&DoNothing<IMDCommon *>,&DoTheRelease<IMDCommon>,0,&CompareDefault<IMDCommon *>,2,1>::~Wrapper<IMDCommon *,&DoNothing<IMDCommon *>,&DoTheRelease<IMDCommon>,0,&CompareDefault<IMDCommon *>,2,1> at 798576de, offset 376de
_indefinite at 79827d00, offset 7d00
CMiniMdRW::PutString at 798f0d64, offset d0d64
MethodTable::GetRestoredSlot at 798af3d6, offset 8f3d6
WinMDImport::EnumParams at 798fc6d0, offset dc6d0
ClrDataMethodInstance::GetRepresentativeEntryAddress at 7986c2f0, offset 4c2f0
NativeImageDumper::TraverseGuidToMethodTableEntry at 798850f3, offset 650f3
CMiniMdRW::GetENCSaveSize at 798eba84, offset cba84
ClrDataAccess::IsRCWDCOMProxy at 79879110, offset 59110
ComPlusMethodFrame::IsTransitionToNativeFrame at 7985d1a0, offset 3d1a0
PEDecoder::GetNativeImportSectionFromIndex at 798a7ace, offset 87ace
Thread::DetectHandleILStubsForDebugger at 798b0525, offset 90525
CChainedHash<GUIDHASH>::Clear at 798f5520, offset d5520
__crt_stdio_output::formatting_buffer::count<char> at 7990aeb7, offset eaeb7
_87except at 79918aa2, offset f8aa2
DecoderInit at 798a84c3, offset 884c3
TailCallFrame::`vftable' at 79829d8c, offset 9d8c
MDInternalRO::ConvertTextSigToComSig at 798a80a0, offset 880a0
Wrapper<_TokenIndexPair *,&DoNothing<_TokenIndexPair *>,&DeleteArray<_TokenIndexPair>,0,&CompareDefault<_TokenIndexPair *>,2,1>::~Wrapper<_TokenIndexPair *,&DoNothing<_TokenIndexPair *>,&DeleteArray<_TokenIndexPair>,0,&CompareDefault<_TokenIndexPair *>,2,1> at 7985768f, offset 3768f
__raise_securityfailure at 799056a3, offset e56a3
_CTA2?AVbad_exceptionstd at 7994a5d4, offset 12a5d4
DacHandleWalker::`vftable' at 79829390, offset 9390
IID_ICorDebugCodeEnum at 79828ecc, offset 8ecc
FieldDesc::GetSig at 798afbe8, offset 8fbe8
Thread::BeginPreventAsyncAbort at 79859450, offset 39450
CMiniMdTemplate<CMiniMdRW>::FindFieldRVAFor at 798f418f, offset d418f
ResumableFrame::UpdateRegDisplay at 798c29f0, offset a29f0
CCompRC::m_dwDefaultInitialized at 7994f128, offset 12f128
DacDbiInterfaceImpl::MarkDebuggerAttachPending at 79852dd0, offset 32dd0
CCompRC::LookupNode at 798a9817, offset 89817
DacDbiInterfaceImpl::GetStackWalkCurrentFrameInfo at 7989f5f0, offset 7f5f0
BaseHolder<ICorDebugInfo::NativeVarInfo *,FunctionBase<ICorDebugInfo::NativeVarInfo *,&DoNothing<ICorDebugInfo::NativeVarInfo *>,&Delete<ICorDebugInfo::NativeVarInfo>,2>,0,&CompareDefault<ICorDebugInfo::NativeVarInfo *>,2>::~BaseHolder<ICorDebugInfo::NativeVarInfo *,FunctionBase<ICorDebugInfo::NativeVarInfo *,&DoNothing<ICorDebugInfo::NativeVarInfo *>,&Delete<ICorDebugInfo::NativeVarInfo>,2>,0,&CompareDefault<ICorDebugInfo::NativeVarInfo *>,2> at 7984b577, offset 2b577
_imp__HeapAlloc at 79954080, offset 134080
__dcrt_lowio_console_output_handle at 7994b770, offset 12b770
g_pNullableClass at 79831fc8, offset 11fc8
ClrDataValue::Request at 798611a0, offset 411a0
SecurityDescriptorBase<IApplicationSecurityDescriptor>::GetDomain at 7985ca90, offset 3ca90
BaseHolder<AssemblySpecHash *,FunctionBase<AssemblySpecHash *,&DoNothing<AssemblySpecHash *>,&Delete<AssemblySpecHash>,2>,0,&CompareDefault<AssemblySpecHash *>,2>::~BaseHolder<AssemblySpecHash *,FunctionBase<AssemblySpecHash *,&DoNothing<AssemblySpecHash *>,&Delete<AssemblySpecHash>,2>,0,&CompareDefault<AssemblySpecHash *>,2> at 7985c425, offset 3c425
__dyn_tls_init_callback at 79953a48, offset 133a48
MDInternalRO::GetClassLayoutNext at 798df5c0, offset bf5c0
CMiniMdBase::s_TableColumnDescriptors at 798312c8, offset 112c8
__crt_stdio_output::output_processor<char,__crt_stdio_output::string_output_adapter<char>,__crt_stdio_output::format_validation_base<char,__crt_stdio_output::string_output_adapter<char> > >::state_case_normal at 7990bbe7, offset ebbe7
